[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:31<00:00,  7.78s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                            

{'loss': 6.9896, 'grad_norm': 47.511505126953125, 'learning_rate': 2.25e-06, 'loss/total_loss': 1.7954950332641602, 'loss/lm_loss': 1.7954950332641602, 'epoch': 0.0}
{'loss': 0.45, 'grad_norm': 1.676668643951416, 'learning_rate': 9.920228459036236e-05, 'loss/total_loss': 0.11315706968307496, 'loss/lm_loss': 0.11315706968307496, 'epoch': 0.57}
{'loss': 0.487, 'grad_norm': 1.7230641841888428, 'learning_rate': 9.919850215598759e-05, 'loss/total_loss': 0.12980268001556397, 'loss/lm_loss': 0.12980268001556397, 'epoch': 0.57}
{'loss': 0.3766, 'grad_norm': 1.2935779094696045, 'learning_rate': 9.919471972161283e-05, 'loss/total_loss': 0.09425690174102783, 'loss/lm_loss': 0.09425690174102783, 'epoch': 0.57}
{'loss': 0.4626, 'grad_norm': 2.37654972076416, 'learning_rate': 9.919093728723808e-05, 'loss/total_loss': 0.09627318978309632, 'loss/lm_loss': 0.09627318978309632, 'epoch': 0.58}
{'loss': 0.4527, 'grad_norm': 2.313046455383301, 'learning_rate': 9.91871548528633e-05, 'loss/total_loss': 0.12146546840667724, 'loss/lm_loss': 0.12146546840667724, 'epoch': 0.58}
{'loss': 0.4065, 'grad_norm': 1.8873997926712036, 'learning_rate': 9.918337241848855e-05, 'loss/total_loss': 0.10083309412002564, 'loss/lm_loss': 0.10083309412002564, 'epoch': 0.58}
{'loss': 0.5066, 'grad_norm': 1.7897001504898071, 'learning_rate': 9.917958998411379e-05, 'loss/total_loss': 0.09091932773590088, 'loss/lm_loss': 0.09091932773590088, 'epoch': 0.58}
{'loss': 0.5102, 'grad_norm': 2.107114315032959, 'learning_rate': 9.917580754973902e-05, 'loss/total_loss': 0.13636605739593505, 'loss/lm_loss': 0.13636605739593505, 'epoch': 0.58}
{'loss': 0.4039, 'grad_norm': 2.2846791744232178, 'learning_rate': 9.917202511536425e-05, 'loss/total_loss': 0.09856051802635193, 'loss/lm_loss': 0.09856051802635193, 'epoch': 0.59}
{'loss': 0.3977, 'grad_norm': 1.8287078142166138, 'learning_rate': 9.916824268098949e-05, 'loss/total_loss': 0.09076723456382751, 'loss/lm_loss': 0.09076723456382751, 'epoch': 0.59}
{'loss': 0.4469, 'grad_norm': 1.9743348360061646, 'learning_rate': 9.916446024661472e-05, 'loss/total_loss': 0.09501720666885376, 'loss/lm_loss': 0.09501720666885376, 'epoch': 0.59}
{'loss': 0.4194, 'grad_norm': 2.532236099243164, 'learning_rate': 9.916067781223996e-05, 'loss/total_loss': 0.12016068696975708, 'loss/lm_loss': 0.12016068696975708, 'epoch': 0.59}
{'loss': 0.4136, 'grad_norm': 2.5027170181274414, 'learning_rate': 9.91568953778652e-05, 'loss/total_loss': 0.0994408369064331, 'loss/lm_loss': 0.0994408369064331, 'epoch': 0.6}
{'loss': 0.4367, 'grad_norm': 1.7159254550933838, 'learning_rate': 9.915311294349043e-05, 'loss/total_loss': 0.09779012799263001, 'loss/lm_loss': 0.09779012799263001, 'epoch': 0.6}
{'loss': 0.4482, 'grad_norm': 2.2187345027923584, 'learning_rate': 9.914933050911566e-05, 'loss/total_loss': 0.12337392568588257, 'loss/lm_loss': 0.12337392568588257, 'epoch': 0.6}
{'loss': 0.3852, 'grad_norm': 1.853105068206787, 'learning_rate': 9.914554807474092e-05, 'loss/total_loss': 0.09929347038269043, 'loss/lm_loss': 0.09929347038269043, 'epoch': 0.6}
{'loss': 0.4228, 'grad_norm': 2.449152946472168, 'learning_rate': 9.914176564036615e-05, 'loss/total_loss': 0.12391535043716431, 'loss/lm_loss': 0.12391535043716431, 'epoch': 0.61}
{'loss': 0.426, 'grad_norm': 1.6585216522216797, 'learning_rate': 9.913798320599138e-05, 'loss/total_loss': 0.12134552001953125, 'loss/lm_loss': 0.12134552001953125, 'epoch': 0.61}
{'loss': 0.4847, 'grad_norm': 2.233018636703491, 'learning_rate': 9.913420077161662e-05, 'loss/total_loss': 0.12235674858093262, 'loss/lm_loss': 0.12235674858093262, 'epoch': 0.61}
{'loss': 0.3745, 'grad_norm': 1.670240044593811, 'learning_rate': 9.913041833724185e-05, 'loss/total_loss': 0.10147603750228881, 'loss/lm_loss': 0.10147603750228881, 'epoch': 0.61}
{'loss': 0.4043, 'grad_norm': 2.1199889183044434, 'learning_rate': 9.912663590286709e-05, 'loss/total_loss': 0.11360613107681275, 'loss/lm_loss': 0.11360613107681275, 'epoch': 0.61}
{'loss': 0.4802, 'grad_norm': 2.0363309383392334, 'learning_rate': 9.912285346849232e-05, 'loss/total_loss': 0.12727924585342407, 'loss/lm_loss': 0.12727924585342407, 'epoch': 0.62}
{'loss': 0.4264, 'grad_norm': 2.0188004970550537, 'learning_rate': 9.911907103411756e-05, 'loss/total_loss': 0.10692189931869507, 'loss/lm_loss': 0.10692189931869507, 'epoch': 0.62}
{'loss': 0.4225, 'grad_norm': 1.7037036418914795, 'learning_rate': 9.911528859974279e-05, 'loss/total_loss': 0.11006050109863282, 'loss/lm_loss': 0.11006050109863282, 'epoch': 0.62}
{'loss': 0.4121, 'grad_norm': 2.2242090702056885, 'learning_rate': 9.911150616536804e-05, 'loss/total_loss': 0.10869386196136474, 'loss/lm_loss': 0.10869386196136474, 'epoch': 0.62}
{'loss': 0.4798, 'grad_norm': 2.7668471336364746, 'learning_rate': 9.910772373099328e-05, 'loss/total_loss': 0.13613314628601075, 'loss/lm_loss': 0.13613314628601075, 'epoch': 0.63}
{'loss': 0.3615, 'grad_norm': 2.0801146030426025, 'learning_rate': 9.910394129661851e-05, 'loss/total_loss': 0.10764111280441284, 'loss/lm_loss': 0.10764111280441284, 'epoch': 0.63}
{'loss': 0.396, 'grad_norm': 1.611122965812683, 'learning_rate': 9.910015886224374e-05, 'loss/total_loss': 0.08956016302108764, 'loss/lm_loss': 0.08956016302108764, 'epoch': 0.63}
{'loss': 0.4588, 'grad_norm': 2.0127997398376465, 'learning_rate': 9.909637642786899e-05, 'loss/total_loss': 0.11797907352447509, 'loss/lm_loss': 0.11797907352447509, 'epoch': 0.63}
{'loss': 0.4272, 'grad_norm': 1.7753140926361084, 'learning_rate': 9.909259399349422e-05, 'loss/total_loss': 0.10903056859970092, 'loss/lm_loss': 0.10903056859970092, 'epoch': 0.63}
{'loss': 0.4056, 'grad_norm': 2.0681777000427246, 'learning_rate': 9.908881155911945e-05, 'loss/total_loss': 0.11899012327194214, 'loss/lm_loss': 0.11899012327194214, 'epoch': 0.64}
{'loss': 0.3607, 'grad_norm': 1.4337527751922607, 'learning_rate': 9.90850291247447e-05, 'loss/total_loss': 0.0879662036895752, 'loss/lm_loss': 0.0879662036895752, 'epoch': 0.64}
{'loss': 0.4253, 'grad_norm': 1.9675177335739136, 'learning_rate': 9.908124669036992e-05, 'loss/total_loss': 0.1092453122138977, 'loss/lm_loss': 0.1092453122138977, 'epoch': 0.64}
{'loss': 0.3684, 'grad_norm': 2.393310785293579, 'learning_rate': 9.907746425599517e-05, 'loss/total_loss': 0.08482550978660583, 'loss/lm_loss': 0.08482550978660583, 'epoch': 0.64}
{'loss': 0.4213, 'grad_norm': 2.35949444770813, 'learning_rate': 9.90736818216204e-05, 'loss/total_loss': 0.1166959285736084, 'loss/lm_loss': 0.1166959285736084, 'epoch': 0.65}
{'loss': 0.3445, 'grad_norm': 1.6620240211486816, 'learning_rate': 9.906989938724564e-05, 'loss/total_loss': 0.09757518768310547, 'loss/lm_loss': 0.09757518768310547, 'epoch': 0.65}
{'loss': 0.4216, 'grad_norm': 1.820449948310852, 'learning_rate': 9.906611695287087e-05, 'loss/total_loss': 0.10835756063461303, 'loss/lm_loss': 0.10835756063461303, 'epoch': 0.65}
{'loss': 0.4309, 'grad_norm': 1.6589415073394775, 'learning_rate': 9.906233451849611e-05, 'loss/total_loss': 0.10776140689849853, 'loss/lm_loss': 0.10776140689849853, 'epoch': 0.65}
{'loss': 0.3864, 'grad_norm': 1.5409033298492432, 'learning_rate': 9.905855208412135e-05, 'loss/total_loss': 0.0970001459121704, 'loss/lm_loss': 0.0970001459121704, 'epoch': 0.65}
{'loss': 0.4806, 'grad_norm': 1.8468550443649292, 'learning_rate': 9.905476964974658e-05, 'loss/total_loss': 0.11654630899429322, 'loss/lm_loss': 0.11654630899429322, 'epoch': 0.66}
{'loss': 0.444, 'grad_norm': 1.7150366306304932, 'learning_rate': 9.905098721537181e-05, 'loss/total_loss': 0.12819366455078124, 'loss/lm_loss': 0.12819366455078124, 'epoch': 0.66}
{'loss': 0.3655, 'grad_norm': 1.9571776390075684, 'learning_rate': 9.904720478099705e-05, 'loss/total_loss': 0.0755881905555725, 'loss/lm_loss': 0.0755881905555725, 'epoch': 0.66}
{'loss': 0.4118, 'grad_norm': 1.6306045055389404, 'learning_rate': 9.90434223466223e-05, 'loss/total_loss': 0.09211992621421813, 'loss/lm_loss': 0.09211992621421813, 'epoch': 0.66}
{'loss': 0.3742, 'grad_norm': 1.9965399503707886, 'learning_rate': 9.903963991224752e-05, 'loss/total_loss': 0.09289588928222656, 'loss/lm_loss': 0.09289588928222656, 'epoch': 0.67}
{'loss': 0.4029, 'grad_norm': 1.8055373430252075, 'learning_rate': 9.903585747787277e-05, 'loss/total_loss': 0.09042009115219116, 'loss/lm_loss': 0.09042009115219116, 'epoch': 0.67}
{'loss': 0.4333, 'grad_norm': 1.6260390281677246, 'learning_rate': 9.9032075043498e-05, 'loss/total_loss': 0.10454599857330323, 'loss/lm_loss': 0.10454599857330323, 'epoch': 0.67}
{'loss': 0.3917, 'grad_norm': 1.9259586334228516, 'learning_rate': 9.902829260912324e-05, 'loss/total_loss': 0.1009797215461731, 'loss/lm_loss': 0.1009797215461731, 'epoch': 0.67}
{'loss': 0.4243, 'grad_norm': 2.221649646759033, 'learning_rate': 9.902451017474848e-05, 'loss/total_loss': 0.11104429960250854, 'loss/lm_loss': 0.11104429960250854, 'epoch': 0.68}
{'loss': 0.4187, 'grad_norm': 1.8603103160858154, 'learning_rate': 9.902072774037371e-05, 'loss/total_loss': 0.07911329865455627, 'loss/lm_loss': 0.07911329865455627, 'epoch': 0.68}
{'loss': 0.4336, 'grad_norm': 1.8321001529693604, 'learning_rate': 9.901694530599894e-05, 'loss/total_loss': 0.0923006534576416, 'loss/lm_loss': 0.0923006534576416, 'epoch': 0.68}
 75%|████████████████████████████████████████████████████████████████████████████████████████▎                            | 126/167 [12:31<05:53,  8.63s/it]
