[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:31<00:00,  7.87s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 8.3341, 'grad_norm': 67.72750854492188, 'learning_rate': 2.25e-06, 'loss/total_loss': 2.1287509918212892, 'loss/lm_loss': 2.1287509918212892, 'epoch': 0.0}
{'loss': 0.3251, 'grad_norm': 1.2894301414489746, 'learning_rate': 9.920228459036236e-05, 'loss/total_loss': 0.0810160756111145, 'loss/lm_loss': 0.0810160756111145, 'epoch': 0.57}
{'loss': 0.3465, 'grad_norm': 1.971347451210022, 'learning_rate': 9.919850215598759e-05, 'loss/total_loss': 0.09399333000183105, 'loss/lm_loss': 0.09399333000183105, 'epoch': 0.57}
{'loss': 0.2959, 'grad_norm': 1.042016625404358, 'learning_rate': 9.919471972161283e-05, 'loss/total_loss': 0.07447240352630616, 'loss/lm_loss': 0.07447240352630616, 'epoch': 0.57}
{'loss': 0.326, 'grad_norm': 1.9449436664581299, 'learning_rate': 9.919093728723808e-05, 'loss/total_loss': 0.07246851325035095, 'loss/lm_loss': 0.07246851325035095, 'epoch': 0.58}
{'loss': 0.3568, 'grad_norm': 2.0320746898651123, 'learning_rate': 9.91871548528633e-05, 'loss/total_loss': 0.09976267218589782, 'loss/lm_loss': 0.09976267218589782, 'epoch': 0.58}
{'loss': 0.324, 'grad_norm': 1.3918262720108032, 'learning_rate': 9.918337241848855e-05, 'loss/total_loss': 0.07645127177238464, 'loss/lm_loss': 0.07645127177238464, 'epoch': 0.58}
{'loss': 0.3752, 'grad_norm': 1.7849539518356323, 'learning_rate': 9.917958998411379e-05, 'loss/total_loss': 0.06499383449554444, 'loss/lm_loss': 0.06499383449554444, 'epoch': 0.58}
{'loss': 0.3615, 'grad_norm': 1.764910101890564, 'learning_rate': 9.917580754973902e-05, 'loss/total_loss': 0.09383366107940674, 'loss/lm_loss': 0.09383366107940674, 'epoch': 0.58}
{'loss': 0.3029, 'grad_norm': 1.888590931892395, 'learning_rate': 9.917202511536425e-05, 'loss/total_loss': 0.07811369895935058, 'loss/lm_loss': 0.07811369895935058, 'epoch': 0.59}
{'loss': 0.2935, 'grad_norm': 1.6872137784957886, 'learning_rate': 9.916824268098949e-05, 'loss/total_loss': 0.06949859857559204, 'loss/lm_loss': 0.06949859857559204, 'epoch': 0.59}
{'loss': 0.3441, 'grad_norm': 1.695270299911499, 'learning_rate': 9.916446024661472e-05, 'loss/total_loss': 0.07939556241035461, 'loss/lm_loss': 0.07939556241035461, 'epoch': 0.59}
{'loss': 0.2984, 'grad_norm': 1.3633770942687988, 'learning_rate': 9.916067781223996e-05, 'loss/total_loss': 0.09000890851020812, 'loss/lm_loss': 0.09000890851020812, 'epoch': 0.59}
{'loss': 0.3213, 'grad_norm': 2.076364040374756, 'learning_rate': 9.91568953778652e-05, 'loss/total_loss': 0.07537054419517517, 'loss/lm_loss': 0.07537054419517517, 'epoch': 0.6}
{'loss': 0.33, 'grad_norm': 1.502569317817688, 'learning_rate': 9.915311294349043e-05, 'loss/total_loss': 0.08247102499008178, 'loss/lm_loss': 0.08247102499008178, 'epoch': 0.6}
{'loss': 0.3383, 'grad_norm': 1.6095366477966309, 'learning_rate': 9.914933050911566e-05, 'loss/total_loss': 0.09819085597991943, 'loss/lm_loss': 0.09819085597991943, 'epoch': 0.6}
{'loss': 0.2706, 'grad_norm': 1.4671341180801392, 'learning_rate': 9.914554807474092e-05, 'loss/total_loss': 0.07487173676490784, 'loss/lm_loss': 0.07487173676490784, 'epoch': 0.6}
{'loss': 0.3293, 'grad_norm': 1.6474639177322388, 'learning_rate': 9.914176564036615e-05, 'loss/total_loss': 0.09584140181541442, 'loss/lm_loss': 0.09584140181541442, 'epoch': 0.61}
{'loss': 0.3098, 'grad_norm': 1.2155665159225464, 'learning_rate': 9.913798320599138e-05, 'loss/total_loss': 0.07514788508415222, 'loss/lm_loss': 0.07514788508415222, 'epoch': 0.61}
{'loss': 0.3501, 'grad_norm': 1.7235932350158691, 'learning_rate': 9.913420077161662e-05, 'loss/total_loss': 0.08464990258216858, 'loss/lm_loss': 0.08464990258216858, 'epoch': 0.61}
{'loss': 0.2891, 'grad_norm': 1.5273785591125488, 'learning_rate': 9.913041833724185e-05, 'loss/total_loss': 0.08442230820655823, 'loss/lm_loss': 0.08442230820655823, 'epoch': 0.61}
{'loss': 0.3076, 'grad_norm': 1.473232388496399, 'learning_rate': 9.912663590286709e-05, 'loss/total_loss': 0.08031889796257019, 'loss/lm_loss': 0.08031889796257019, 'epoch': 0.61}
{'loss': 0.3504, 'grad_norm': 1.9003649950027466, 'learning_rate': 9.912285346849232e-05, 'loss/total_loss': 0.09763086438179017, 'loss/lm_loss': 0.09763086438179017, 'epoch': 0.62}
{'loss': 0.3018, 'grad_norm': 1.572220802307129, 'learning_rate': 9.911907103411756e-05, 'loss/total_loss': 0.07833197116851806, 'loss/lm_loss': 0.07833197116851806, 'epoch': 0.62}
{'loss': 0.3057, 'grad_norm': 1.4428421258926392, 'learning_rate': 9.911528859974279e-05, 'loss/total_loss': 0.08151201605796814, 'loss/lm_loss': 0.08151201605796814, 'epoch': 0.62}
{'loss': 0.2855, 'grad_norm': 1.372312307357788, 'learning_rate': 9.911150616536804e-05, 'loss/total_loss': 0.07496262788772583, 'loss/lm_loss': 0.07496262788772583, 'epoch': 0.62}
{'loss': 0.365, 'grad_norm': 2.0295426845550537, 'learning_rate': 9.910772373099328e-05, 'loss/total_loss': 0.10420428514480591, 'loss/lm_loss': 0.10420428514480591, 'epoch': 0.63}
{'loss': 0.279, 'grad_norm': 1.5436002016067505, 'learning_rate': 9.910394129661851e-05, 'loss/total_loss': 0.08276576399803162, 'loss/lm_loss': 0.08276576399803162, 'epoch': 0.63}
{'loss': 0.3223, 'grad_norm': 1.0291649103164673, 'learning_rate': 9.910015886224374e-05, 'loss/total_loss': 0.07658750414848328, 'loss/lm_loss': 0.07658750414848328, 'epoch': 0.63}
{'loss': 0.3319, 'grad_norm': 1.4672778844833374, 'learning_rate': 9.909637642786899e-05, 'loss/total_loss': 0.07689913511276245, 'loss/lm_loss': 0.07689913511276245, 'epoch': 0.63}
{'loss': 0.3104, 'grad_norm': 1.5611519813537598, 'learning_rate': 9.909259399349422e-05, 'loss/total_loss': 0.07645381689071655, 'loss/lm_loss': 0.07645381689071655, 'epoch': 0.63}
{'loss': 0.2929, 'grad_norm': 1.5322887897491455, 'learning_rate': 9.908881155911945e-05, 'loss/total_loss': 0.08981329798698426, 'loss/lm_loss': 0.08981329798698426, 'epoch': 0.64}
{'loss': 0.2782, 'grad_norm': 1.1788904666900635, 'learning_rate': 9.90850291247447e-05, 'loss/total_loss': 0.07465960383415222, 'loss/lm_loss': 0.07465960383415222, 'epoch': 0.64}
{'loss': 0.3153, 'grad_norm': 1.692448616027832, 'learning_rate': 9.908124669036992e-05, 'loss/total_loss': 0.08663946390151978, 'loss/lm_loss': 0.08663946390151978, 'epoch': 0.64}
{'loss': 0.2719, 'grad_norm': 1.9275524616241455, 'learning_rate': 9.907746425599517e-05, 'loss/total_loss': 0.06230487823486328, 'loss/lm_loss': 0.06230487823486328, 'epoch': 0.64}
{'loss': 0.301, 'grad_norm': 1.81979238986969, 'learning_rate': 9.90736818216204e-05, 'loss/total_loss': 0.084684556722641, 'loss/lm_loss': 0.084684556722641, 'epoch': 0.65}
{'loss': 0.2607, 'grad_norm': 1.1460548639297485, 'learning_rate': 9.906989938724564e-05, 'loss/total_loss': 0.07054266929626465, 'loss/lm_loss': 0.07054266929626465, 'epoch': 0.65}
{'loss': 0.2998, 'grad_norm': 1.216201901435852, 'learning_rate': 9.906611695287087e-05, 'loss/total_loss': 0.0748611867427826, 'loss/lm_loss': 0.0748611867427826, 'epoch': 0.65}
{'loss': 0.3104, 'grad_norm': 1.4289531707763672, 'learning_rate': 9.906233451849611e-05, 'loss/total_loss': 0.07673808932304382, 'loss/lm_loss': 0.07673808932304382, 'epoch': 0.65}
{'loss': 0.2951, 'grad_norm': 1.2881516218185425, 'learning_rate': 9.905855208412135e-05, 'loss/total_loss': 0.07030810713768006, 'loss/lm_loss': 0.07030810713768006, 'epoch': 0.65}
{'loss': 0.3673, 'grad_norm': 1.656234622001648, 'learning_rate': 9.905476964974658e-05, 'loss/total_loss': 0.09368762373924255, 'loss/lm_loss': 0.09368762373924255, 'epoch': 0.66}
{'loss': 0.3404, 'grad_norm': 1.6448562145233154, 'learning_rate': 9.905098721537181e-05, 'loss/total_loss': 0.09703239202499389, 'loss/lm_loss': 0.09703239202499389, 'epoch': 0.66}
{'loss': 0.2705, 'grad_norm': 1.5340298414230347, 'learning_rate': 9.904720478099705e-05, 'loss/total_loss': 0.058073246479034425, 'loss/lm_loss': 0.058073246479034425, 'epoch': 0.66}
{'loss': 0.3225, 'grad_norm': 1.3064725399017334, 'learning_rate': 9.90434223466223e-05, 'loss/total_loss': 0.07159094214439392, 'loss/lm_loss': 0.07159094214439392, 'epoch': 0.66}
{'loss': 0.2788, 'grad_norm': 1.3438267707824707, 'learning_rate': 9.903963991224752e-05, 'loss/total_loss': 0.06609271764755249, 'loss/lm_loss': 0.06609271764755249, 'epoch': 0.67}
{'loss': 0.3096, 'grad_norm': 1.638308048248291, 'learning_rate': 9.903585747787277e-05, 'loss/total_loss': 0.06543872356414795, 'loss/lm_loss': 0.06543872356414795, 'epoch': 0.67}
{'loss': 0.3419, 'grad_norm': 1.4333089590072632, 'learning_rate': 9.9032075043498e-05, 'loss/total_loss': 0.07916879653930664, 'loss/lm_loss': 0.07916879653930664, 'epoch': 0.67}
{'loss': 0.299, 'grad_norm': 1.8519409894943237, 'learning_rate': 9.902829260912324e-05, 'loss/total_loss': 0.07559940218925476, 'loss/lm_loss': 0.07559940218925476, 'epoch': 0.67}
{'loss': 0.3308, 'grad_norm': 1.5649406909942627, 'learning_rate': 9.902451017474848e-05, 'loss/total_loss': 0.08416229486465454, 'loss/lm_loss': 0.08416229486465454, 'epoch': 0.68}
{'loss': 0.3084, 'grad_norm': 1.532436490058899, 'learning_rate': 9.902072774037371e-05, 'loss/total_loss': 0.06089597344398499, 'loss/lm_loss': 0.06089597344398499, 'epoch': 0.68}
{'loss': 0.3452, 'grad_norm': 2.126925230026245, 'learning_rate': 9.901694530599894e-05, 'loss/total_loss': 0.07010480165481567, 'loss/lm_loss': 0.07010480165481567, 'epoch': 0.68}
 71%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 118/167 [11:03<05:23,  6.60s/it]
