[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:28<00:00,  7.07s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 8.5415, 'grad_norm': 48.13037109375, 'learning_rate': 2.25e-06, 'loss/total_loss': 2.18768196105957, 'loss/lm_loss': 2.18768196105957, 'epoch': 0.0}
{'loss': 0.436, 'grad_norm': 1.9744471311569214, 'learning_rate': 9.920228459036236e-05, 'loss/total_loss': 0.1047897458076477, 'loss/lm_loss': 0.1047897458076477, 'epoch': 0.57}
{'loss': 0.4489, 'grad_norm': 1.552201747894287, 'learning_rate': 9.919850215598759e-05, 'loss/total_loss': 0.12390172481536865, 'loss/lm_loss': 0.12390172481536865, 'epoch': 0.57}
{'loss': 0.4666, 'grad_norm': 2.2332842350006104, 'learning_rate': 9.919471972161283e-05, 'loss/total_loss': 0.1253209114074707, 'loss/lm_loss': 0.1253209114074707, 'epoch': 0.57}
{'loss': 0.4612, 'grad_norm': 2.636026382446289, 'learning_rate': 9.919093728723808e-05, 'loss/total_loss': 0.10989662408828735, 'loss/lm_loss': 0.10989662408828735, 'epoch': 0.58}
{'loss': 0.5121, 'grad_norm': 2.6983799934387207, 'learning_rate': 9.91871548528633e-05, 'loss/total_loss': 0.13584784269332886, 'loss/lm_loss': 0.13584784269332886, 'epoch': 0.58}
{'loss': 0.4691, 'grad_norm': 1.9084807634353638, 'learning_rate': 9.918337241848855e-05, 'loss/total_loss': 0.10262794494628906, 'loss/lm_loss': 0.10262794494628906, 'epoch': 0.58}
{'loss': 0.5901, 'grad_norm': 2.1925113201141357, 'learning_rate': 9.917958998411379e-05, 'loss/total_loss': 0.11109020709991455, 'loss/lm_loss': 0.11109020709991455, 'epoch': 0.58}
{'loss': 0.4655, 'grad_norm': 2.1238789558410645, 'learning_rate': 9.917580754973902e-05, 'loss/total_loss': 0.12203625440597535, 'loss/lm_loss': 0.12203625440597535, 'epoch': 0.58}
{'loss': 0.4408, 'grad_norm': 2.1750035285949707, 'learning_rate': 9.917202511536425e-05, 'loss/total_loss': 0.10956465005874634, 'loss/lm_loss': 0.10956465005874634, 'epoch': 0.59}
{'loss': 0.4067, 'grad_norm': 2.074082374572754, 'learning_rate': 9.916824268098949e-05, 'loss/total_loss': 0.10409239530563355, 'loss/lm_loss': 0.10409239530563355, 'epoch': 0.59}
{'loss': 0.4521, 'grad_norm': 1.9400309324264526, 'learning_rate': 9.916446024661472e-05, 'loss/total_loss': 0.09138755202293396, 'loss/lm_loss': 0.09138755202293396, 'epoch': 0.59}
{'loss': 0.4328, 'grad_norm': 2.6963326930999756, 'learning_rate': 9.916067781223996e-05, 'loss/total_loss': 0.1193237066268921, 'loss/lm_loss': 0.1193237066268921, 'epoch': 0.59}
{'loss': 0.4737, 'grad_norm': 3.095780372619629, 'learning_rate': 9.91568953778652e-05, 'loss/total_loss': 0.09752467870712281, 'loss/lm_loss': 0.09752467870712281, 'epoch': 0.6}
{'loss': 0.4357, 'grad_norm': 2.0163774490356445, 'learning_rate': 9.915311294349043e-05, 'loss/total_loss': 0.1081897497177124, 'loss/lm_loss': 0.1081897497177124, 'epoch': 0.6}
{'loss': 0.4433, 'grad_norm': 1.8372060060501099, 'learning_rate': 9.914933050911566e-05, 'loss/total_loss': 0.12052667140960693, 'loss/lm_loss': 0.12052667140960693, 'epoch': 0.6}
{'loss': 0.4178, 'grad_norm': 1.6190712451934814, 'learning_rate': 9.914554807474092e-05, 'loss/total_loss': 0.11366130113601684, 'loss/lm_loss': 0.11366130113601684, 'epoch': 0.6}
{'loss': 0.4507, 'grad_norm': 2.01739764213562, 'learning_rate': 9.914176564036615e-05, 'loss/total_loss': 0.12887808084487914, 'loss/lm_loss': 0.12887808084487914, 'epoch': 0.61}
{'loss': 0.4489, 'grad_norm': 1.8750358819961548, 'learning_rate': 9.913798320599138e-05, 'loss/total_loss': 0.10535589456558228, 'loss/lm_loss': 0.10535589456558228, 'epoch': 0.61}
{'loss': 0.46, 'grad_norm': 2.1180949211120605, 'learning_rate': 9.913420077161662e-05, 'loss/total_loss': 0.11740807294845582, 'loss/lm_loss': 0.11740807294845582, 'epoch': 0.61}
{'loss': 0.4688, 'grad_norm': 2.0426156520843506, 'learning_rate': 9.913041833724185e-05, 'loss/total_loss': 0.1385420560836792, 'loss/lm_loss': 0.1385420560836792, 'epoch': 0.61}
{'loss': 0.5004, 'grad_norm': 2.2420878410339355, 'learning_rate': 9.912663590286709e-05, 'loss/total_loss': 0.12107125520706177, 'loss/lm_loss': 0.12107125520706177, 'epoch': 0.61}
{'loss': 0.4322, 'grad_norm': 2.26779842376709, 'learning_rate': 9.912285346849232e-05, 'loss/total_loss': 0.12371864318847656, 'loss/lm_loss': 0.12371864318847656, 'epoch': 0.62}
{'loss': 0.4605, 'grad_norm': 1.9830889701843262, 'learning_rate': 9.911907103411756e-05, 'loss/total_loss': 0.12189735174179077, 'loss/lm_loss': 0.12189735174179077, 'epoch': 0.62}
{'loss': 0.4623, 'grad_norm': 1.8238849639892578, 'learning_rate': 9.911528859974279e-05, 'loss/total_loss': 0.11690529584884643, 'loss/lm_loss': 0.11690529584884643, 'epoch': 0.62}
{'loss': 0.4175, 'grad_norm': 1.6203454732894897, 'learning_rate': 9.911150616536804e-05, 'loss/total_loss': 0.10903427600860596, 'loss/lm_loss': 0.10903427600860596, 'epoch': 0.62}
{'loss': 0.4704, 'grad_norm': 2.536283254623413, 'learning_rate': 9.910772373099328e-05, 'loss/total_loss': 0.13665955066680907, 'loss/lm_loss': 0.13665955066680907, 'epoch': 0.63}
{'loss': 0.4222, 'grad_norm': 2.1892619132995605, 'learning_rate': 9.910394129661851e-05, 'loss/total_loss': 0.12312612533569336, 'loss/lm_loss': 0.12312612533569336, 'epoch': 0.63}
{'loss': 0.449, 'grad_norm': 1.413521409034729, 'learning_rate': 9.910015886224374e-05, 'loss/total_loss': 0.09821625351905823, 'loss/lm_loss': 0.09821625351905823, 'epoch': 0.63}
{'loss': 0.4551, 'grad_norm': 1.808008074760437, 'learning_rate': 9.909637642786899e-05, 'loss/total_loss': 0.1053672194480896, 'loss/lm_loss': 0.1053672194480896, 'epoch': 0.63}
{'loss': 0.4243, 'grad_norm': 1.8246114253997803, 'learning_rate': 9.909259399349422e-05, 'loss/total_loss': 0.09595354199409485, 'loss/lm_loss': 0.09595354199409485, 'epoch': 0.63}
{'loss': 0.41, 'grad_norm': 1.9606128931045532, 'learning_rate': 9.908881155911945e-05, 'loss/total_loss': 0.12325873374938964, 'loss/lm_loss': 0.12325873374938964, 'epoch': 0.64}
{'loss': 0.4045, 'grad_norm': 1.3975067138671875, 'learning_rate': 9.90850291247447e-05, 'loss/total_loss': 0.1054258942604065, 'loss/lm_loss': 0.1054258942604065, 'epoch': 0.64}
{'loss': 0.4625, 'grad_norm': 1.7391741275787354, 'learning_rate': 9.908124669036992e-05, 'loss/total_loss': 0.12336128950119019, 'loss/lm_loss': 0.12336128950119019, 'epoch': 0.64}
{'loss': 0.4683, 'grad_norm': 2.043919324874878, 'learning_rate': 9.907746425599517e-05, 'loss/total_loss': 0.10008411407470703, 'loss/lm_loss': 0.10008411407470703, 'epoch': 0.64}
{'loss': 0.4463, 'grad_norm': 2.023850679397583, 'learning_rate': 9.90736818216204e-05, 'loss/total_loss': 0.11927906274795533, 'loss/lm_loss': 0.11927906274795533, 'epoch': 0.65}
{'loss': 0.4079, 'grad_norm': 1.7343837022781372, 'learning_rate': 9.906989938724564e-05, 'loss/total_loss': 0.09878016710281372, 'loss/lm_loss': 0.09878016710281372, 'epoch': 0.65}
{'loss': 0.4077, 'grad_norm': 2.2136433124542236, 'learning_rate': 9.906611695287087e-05, 'loss/total_loss': 0.09773052930831909, 'loss/lm_loss': 0.09773052930831909, 'epoch': 0.65}
{'loss': 0.467, 'grad_norm': 1.6325252056121826, 'learning_rate': 9.906233451849611e-05, 'loss/total_loss': 0.10948548316955567, 'loss/lm_loss': 0.10948548316955567, 'epoch': 0.65}
{'loss': 0.4261, 'grad_norm': 2.158267021179199, 'learning_rate': 9.905855208412135e-05, 'loss/total_loss': 0.0965377688407898, 'loss/lm_loss': 0.0965377688407898, 'epoch': 0.65}
{'loss': 0.4747, 'grad_norm': 1.9774599075317383, 'learning_rate': 9.905476964974658e-05, 'loss/total_loss': 0.12064963579177856, 'loss/lm_loss': 0.12064963579177856, 'epoch': 0.66}
{'loss': 0.4469, 'grad_norm': 2.3193166255950928, 'learning_rate': 9.905098721537181e-05, 'loss/total_loss': 0.12388422489166259, 'loss/lm_loss': 0.12388422489166259, 'epoch': 0.66}
{'loss': 0.3573, 'grad_norm': 1.6906516551971436, 'learning_rate': 9.904720478099705e-05, 'loss/total_loss': 0.08615341782569885, 'loss/lm_loss': 0.08615341782569885, 'epoch': 0.66}
{'loss': 0.4549, 'grad_norm': 2.1283063888549805, 'learning_rate': 9.90434223466223e-05, 'loss/total_loss': 0.1024083137512207, 'loss/lm_loss': 0.1024083137512207, 'epoch': 0.66}
{'loss': 0.3884, 'grad_norm': 1.5482912063598633, 'learning_rate': 9.903963991224752e-05, 'loss/total_loss': 0.09666757583618164, 'loss/lm_loss': 0.09666757583618164, 'epoch': 0.67}
{'loss': 0.4411, 'grad_norm': 2.244661569595337, 'learning_rate': 9.903585747787277e-05, 'loss/total_loss': 0.10092544555664062, 'loss/lm_loss': 0.10092544555664062, 'epoch': 0.67}
{'loss': 0.4998, 'grad_norm': 1.4448035955429077, 'learning_rate': 9.9032075043498e-05, 'loss/total_loss': 0.11579995155334473, 'loss/lm_loss': 0.11579995155334473, 'epoch': 0.67}
{'loss': 0.4469, 'grad_norm': 2.030449390411377, 'learning_rate': 9.902829260912324e-05, 'loss/total_loss': 0.11521373987197876, 'loss/lm_loss': 0.11521373987197876, 'epoch': 0.67}
{'loss': 0.456, 'grad_norm': 1.993160367012024, 'learning_rate': 9.902451017474848e-05, 'loss/total_loss': 0.12137016057968139, 'loss/lm_loss': 0.12137016057968139, 'epoch': 0.68}
{'loss': 0.4823, 'grad_norm': 2.0517656803131104, 'learning_rate': 9.902072774037371e-05, 'loss/total_loss': 0.10827276706695557, 'loss/lm_loss': 0.10827276706695557, 'epoch': 0.68}
{'loss': 0.4722, 'grad_norm': 1.8661473989486694, 'learning_rate': 9.901694530599894e-05, 'loss/total_loss': 0.09981257915496826, 'loss/lm_loss': 0.09981257915496826, 'epoch': 0.68}
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 137/167 [13:42<04:36,  9.20s/it]
