[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:26<00:00,  6.60s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 6.8974, 'grad_norm': 43.760520935058594, 'learning_rate': 2.25e-06, 'loss/total_loss': 1.7255430221557617, 'loss/lm_loss': 1.7255430221557617, 'epoch': 0.0}
{'loss': 0.3178, 'grad_norm': 1.4098522663116455, 'learning_rate': 9.920228459036236e-05, 'loss/total_loss': 0.07648566961288453, 'loss/lm_loss': 0.07648566961288453, 'epoch': 0.57}
{'loss': 0.3498, 'grad_norm': 1.3891901969909668, 'learning_rate': 9.919850215598759e-05, 'loss/total_loss': 0.09535105228424072, 'loss/lm_loss': 0.09535105228424072, 'epoch': 0.57}
{'loss': 0.3377, 'grad_norm': 1.5613681077957153, 'learning_rate': 9.919471972161283e-05, 'loss/total_loss': 0.08718351125717164, 'loss/lm_loss': 0.08718351125717164, 'epoch': 0.57}
{'loss': 0.3411, 'grad_norm': 1.8424566984176636, 'learning_rate': 9.919093728723808e-05, 'loss/total_loss': 0.07229464054107666, 'loss/lm_loss': 0.07229464054107666, 'epoch': 0.58}
{'loss': 0.3793, 'grad_norm': 2.3223674297332764, 'learning_rate': 9.91871548528633e-05, 'loss/total_loss': 0.10261882543563842, 'loss/lm_loss': 0.10261882543563842, 'epoch': 0.58}
{'loss': 0.3394, 'grad_norm': 1.6196731328964233, 'learning_rate': 9.918337241848855e-05, 'loss/total_loss': 0.07470207214355469, 'loss/lm_loss': 0.07470207214355469, 'epoch': 0.58}
{'loss': 0.439, 'grad_norm': 1.7459123134613037, 'learning_rate': 9.917958998411379e-05, 'loss/total_loss': 0.08360576629638672, 'loss/lm_loss': 0.08360576629638672, 'epoch': 0.58}
{'loss': 0.3492, 'grad_norm': 1.7301608324050903, 'learning_rate': 9.917580754973902e-05, 'loss/total_loss': 0.09309173226356507, 'loss/lm_loss': 0.09309173226356507, 'epoch': 0.58}
{'loss': 0.3226, 'grad_norm': 2.0211687088012695, 'learning_rate': 9.917202511536425e-05, 'loss/total_loss': 0.07889382839202881, 'loss/lm_loss': 0.07889382839202881, 'epoch': 0.59}
{'loss': 0.3073, 'grad_norm': 1.5751397609710693, 'learning_rate': 9.916824268098949e-05, 'loss/total_loss': 0.07400086522102356, 'loss/lm_loss': 0.07400086522102356, 'epoch': 0.59}
{'loss': 0.3398, 'grad_norm': 1.4430484771728516, 'learning_rate': 9.916446024661472e-05, 'loss/total_loss': 0.07700132131576538, 'loss/lm_loss': 0.07700132131576538, 'epoch': 0.59}
{'loss': 0.3123, 'grad_norm': 1.7037817239761353, 'learning_rate': 9.916067781223996e-05, 'loss/total_loss': 0.09238902926445007, 'loss/lm_loss': 0.09238902926445007, 'epoch': 0.59}
{'loss': 0.3703, 'grad_norm': 2.240396022796631, 'learning_rate': 9.91568953778652e-05, 'loss/total_loss': 0.0854734718799591, 'loss/lm_loss': 0.0854734718799591, 'epoch': 0.6}
{'loss': 0.3316, 'grad_norm': 1.6775745153427124, 'learning_rate': 9.915311294349043e-05, 'loss/total_loss': 0.07768028378486633, 'loss/lm_loss': 0.07768028378486633, 'epoch': 0.6}
{'loss': 0.335, 'grad_norm': 1.8840101957321167, 'learning_rate': 9.914933050911566e-05, 'loss/total_loss': 0.09825611710548401, 'loss/lm_loss': 0.09825611710548401, 'epoch': 0.6}
{'loss': 0.3138, 'grad_norm': 1.410010576248169, 'learning_rate': 9.914554807474092e-05, 'loss/total_loss': 0.08895971179008484, 'loss/lm_loss': 0.08895971179008484, 'epoch': 0.6}
{'loss': 0.3491, 'grad_norm': 1.4391093254089355, 'learning_rate': 9.914176564036615e-05, 'loss/total_loss': 0.10487375259399415, 'loss/lm_loss': 0.10487375259399415, 'epoch': 0.61}
{'loss': 0.3159, 'grad_norm': 1.337321400642395, 'learning_rate': 9.913798320599138e-05, 'loss/total_loss': 0.08013227581977844, 'loss/lm_loss': 0.08013227581977844, 'epoch': 0.61}
{'loss': 0.3451, 'grad_norm': 1.7871462106704712, 'learning_rate': 9.913420077161662e-05, 'loss/total_loss': 0.09174989461898804, 'loss/lm_loss': 0.09174989461898804, 'epoch': 0.61}
{'loss': 0.3404, 'grad_norm': 1.7569961547851562, 'learning_rate': 9.913041833724185e-05, 'loss/total_loss': 0.10353978872299194, 'loss/lm_loss': 0.10353978872299194, 'epoch': 0.61}
{'loss': 0.3779, 'grad_norm': 1.6117172241210938, 'learning_rate': 9.912663590286709e-05, 'loss/total_loss': 0.09891297221183777, 'loss/lm_loss': 0.09891297221183777, 'epoch': 0.61}
{'loss': 0.3202, 'grad_norm': 1.7992489337921143, 'learning_rate': 9.912285346849232e-05, 'loss/total_loss': 0.09335711598396301, 'loss/lm_loss': 0.09335711598396301, 'epoch': 0.62}
{'loss': 0.3214, 'grad_norm': 1.8255292177200317, 'learning_rate': 9.911907103411756e-05, 'loss/total_loss': 0.08034475445747376, 'loss/lm_loss': 0.08034475445747376, 'epoch': 0.62}
{'loss': 0.3341, 'grad_norm': 1.6647151708602905, 'learning_rate': 9.911528859974279e-05, 'loss/total_loss': 0.08211806416511536, 'loss/lm_loss': 0.08211806416511536, 'epoch': 0.62}
{'loss': 0.306, 'grad_norm': 1.394149899482727, 'learning_rate': 9.911150616536804e-05, 'loss/total_loss': 0.0869349181652069, 'loss/lm_loss': 0.0869349181652069, 'epoch': 0.62}
{'loss': 0.3522, 'grad_norm': 2.1516408920288086, 'learning_rate': 9.910772373099328e-05, 'loss/total_loss': 0.09839333891868592, 'loss/lm_loss': 0.09839333891868592, 'epoch': 0.63}
{'loss': 0.3194, 'grad_norm': 1.7884474992752075, 'learning_rate': 9.910394129661851e-05, 'loss/total_loss': 0.09768343567848206, 'loss/lm_loss': 0.09768343567848206, 'epoch': 0.63}
{'loss': 0.3304, 'grad_norm': 1.3807995319366455, 'learning_rate': 9.910015886224374e-05, 'loss/total_loss': 0.07589183449745178, 'loss/lm_loss': 0.07589183449745178, 'epoch': 0.63}
{'loss': 0.3239, 'grad_norm': 1.6097749471664429, 'learning_rate': 9.909637642786899e-05, 'loss/total_loss': 0.08218954801559449, 'loss/lm_loss': 0.08218954801559449, 'epoch': 0.63}
{'loss': 0.3336, 'grad_norm': 1.656075358390808, 'learning_rate': 9.909259399349422e-05, 'loss/total_loss': 0.0820387065410614, 'loss/lm_loss': 0.0820387065410614, 'epoch': 0.63}
{'loss': 0.3139, 'grad_norm': 1.6675057411193848, 'learning_rate': 9.908881155911945e-05, 'loss/total_loss': 0.09488863348960877, 'loss/lm_loss': 0.09488863348960877, 'epoch': 0.64}
{'loss': 0.2967, 'grad_norm': 1.2180269956588745, 'learning_rate': 9.90850291247447e-05, 'loss/total_loss': 0.0763665795326233, 'loss/lm_loss': 0.0763665795326233, 'epoch': 0.64}
{'loss': 0.3401, 'grad_norm': 1.4817149639129639, 'learning_rate': 9.908124669036992e-05, 'loss/total_loss': 0.09207855463027954, 'loss/lm_loss': 0.09207855463027954, 'epoch': 0.64}
{'loss': 0.3358, 'grad_norm': 1.7737743854522705, 'learning_rate': 9.907746425599517e-05, 'loss/total_loss': 0.0643642246723175, 'loss/lm_loss': 0.0643642246723175, 'epoch': 0.64}
{'loss': 0.3348, 'grad_norm': 1.923841953277588, 'learning_rate': 9.90736818216204e-05, 'loss/total_loss': 0.09600576162338256, 'loss/lm_loss': 0.09600576162338256, 'epoch': 0.65}
{'loss': 0.2956, 'grad_norm': 1.838334321975708, 'learning_rate': 9.906989938724564e-05, 'loss/total_loss': 0.07547906041145325, 'loss/lm_loss': 0.07547906041145325, 'epoch': 0.65}
{'loss': 0.3072, 'grad_norm': 1.6732457876205444, 'learning_rate': 9.906611695287087e-05, 'loss/total_loss': 0.07833530306816101, 'loss/lm_loss': 0.07833530306816101, 'epoch': 0.65}
{'loss': 0.3365, 'grad_norm': 1.4079822301864624, 'learning_rate': 9.906233451849611e-05, 'loss/total_loss': 0.0834418535232544, 'loss/lm_loss': 0.0834418535232544, 'epoch': 0.65}
{'loss': 0.3262, 'grad_norm': 1.4712591171264648, 'learning_rate': 9.905855208412135e-05, 'loss/total_loss': 0.073533433675766, 'loss/lm_loss': 0.073533433675766, 'epoch': 0.65}
{'loss': 0.3568, 'grad_norm': 1.9359210729599, 'learning_rate': 9.905476964974658e-05, 'loss/total_loss': 0.08373636603355408, 'loss/lm_loss': 0.08373636603355408, 'epoch': 0.66}
{'loss': 0.3292, 'grad_norm': 1.8478314876556396, 'learning_rate': 9.905098721537181e-05, 'loss/total_loss': 0.09610555768013, 'loss/lm_loss': 0.09610555768013, 'epoch': 0.66}
{'loss': 0.2796, 'grad_norm': 1.4625364542007446, 'learning_rate': 9.904720478099705e-05, 'loss/total_loss': 0.0672343134880066, 'loss/lm_loss': 0.0672343134880066, 'epoch': 0.66}
{'loss': 0.3422, 'grad_norm': 1.8941006660461426, 'learning_rate': 9.90434223466223e-05, 'loss/total_loss': 0.0717879056930542, 'loss/lm_loss': 0.0717879056930542, 'epoch': 0.66}
{'loss': 0.2737, 'grad_norm': 1.5202869176864624, 'learning_rate': 9.903963991224752e-05, 'loss/total_loss': 0.0749272346496582, 'loss/lm_loss': 0.0749272346496582, 'epoch': 0.67}
{'loss': 0.3322, 'grad_norm': 1.619613766670227, 'learning_rate': 9.903585747787277e-05, 'loss/total_loss': 0.07446979880332946, 'loss/lm_loss': 0.07446979880332946, 'epoch': 0.67}
{'loss': 0.365, 'grad_norm': 1.3386064767837524, 'learning_rate': 9.9032075043498e-05, 'loss/total_loss': 0.08320627808570862, 'loss/lm_loss': 0.08320627808570862, 'epoch': 0.67}
{'loss': 0.3246, 'grad_norm': 1.4145869016647339, 'learning_rate': 9.902829260912324e-05, 'loss/total_loss': 0.0772372841835022, 'loss/lm_loss': 0.0772372841835022, 'epoch': 0.67}
{'loss': 0.3288, 'grad_norm': 1.6335461139678955, 'learning_rate': 9.902451017474848e-05, 'loss/total_loss': 0.08377509713172912, 'loss/lm_loss': 0.08377509713172912, 'epoch': 0.68}
{'loss': 0.3658, 'grad_norm': 1.5933159589767456, 'learning_rate': 9.902072774037371e-05, 'loss/total_loss': 0.08380708694458008, 'loss/lm_loss': 0.08380708694458008, 'epoch': 0.68}
{'loss': 0.3508, 'grad_norm': 1.9064823389053345, 'learning_rate': 9.901694530599894e-05, 'loss/total_loss': 0.07219887971878051, 'loss/lm_loss': 0.07219887971878051, 'epoch': 0.68}
 63%|██████████████████████████████████████████████████████████████████████████████████▉                                                 | 105/167 [10:08<05:24,  5.23s/it]
