Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:29<00:00,  7.32s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 9.6171, 'grad_norm': 82.8714828491211, 'learning_rate': 1.7500000000000002e-06, 'loss/total_loss': 2.360255241394043, 'loss/lm_loss': 2.360255241394043, 'epoch': 0.0}
{'loss': 0.2384, 'grad_norm': 1.157186508178711, 'learning_rate': 9.72671911642333e-05, 'loss/total_loss': 0.06349747776985168, 'loss/lm_loss': 0.06349747776985168, 'epoch': 1.73}
{'loss': 0.249, 'grad_norm': 1.3206040859222412, 'learning_rate': 9.726340872985855e-05, 'loss/total_loss': 0.06487594842910767, 'loss/lm_loss': 0.06487594842910767, 'epoch': 1.73}
{'loss': 0.297, 'grad_norm': 1.6843171119689941, 'learning_rate': 9.725962629548378e-05, 'loss/total_loss': 0.08023083209991455, 'loss/lm_loss': 0.08023083209991455, 'epoch': 1.73}
{'loss': 0.2772, 'grad_norm': 2.004683494567871, 'learning_rate': 9.725584386110902e-05, 'loss/total_loss': 0.08803202509880066, 'loss/lm_loss': 0.08803202509880066, 'epoch': 1.74}
{'loss': 0.2173, 'grad_norm': 1.1316092014312744, 'learning_rate': 9.725206142673425e-05, 'loss/total_loss': 0.06505275368690491, 'loss/lm_loss': 0.06505275368690491, 'epoch': 1.74}
{'loss': 0.248, 'grad_norm': 1.1708130836486816, 'learning_rate': 9.724827899235949e-05, 'loss/total_loss': 0.06710967421531677, 'loss/lm_loss': 0.06710967421531677, 'epoch': 1.74}
{'loss': 0.274, 'grad_norm': 1.5251843929290771, 'learning_rate': 9.724449655798472e-05, 'loss/total_loss': 0.06060702800750732, 'loss/lm_loss': 0.06060702800750732, 'epoch': 1.74}
{'loss': 0.2267, 'grad_norm': 1.389133334159851, 'learning_rate': 9.724071412360996e-05, 'loss/total_loss': 0.06704285144805908, 'loss/lm_loss': 0.06704285144805908, 'epoch': 1.74}
{'loss': 0.2268, 'grad_norm': 1.0862674713134766, 'learning_rate': 9.72369316892352e-05, 'loss/total_loss': 0.06259018182754517, 'loss/lm_loss': 0.06259018182754517, 'epoch': 1.75}
{'loss': 0.2929, 'grad_norm': 1.284302830696106, 'learning_rate': 9.723314925486043e-05, 'loss/total_loss': 0.07064895629882813, 'loss/lm_loss': 0.07064895629882813, 'epoch': 1.75}
{'loss': 0.2356, 'grad_norm': 1.268301248550415, 'learning_rate': 9.722936682048566e-05, 'loss/total_loss': 0.06826903223991394, 'loss/lm_loss': 0.06826903223991394, 'epoch': 1.75}
{'loss': 0.2268, 'grad_norm': 1.1757769584655762, 'learning_rate': 9.72255843861109e-05, 'loss/total_loss': 0.05966402888298035, 'loss/lm_loss': 0.05966402888298035, 'epoch': 1.75}
{'loss': 0.2682, 'grad_norm': 1.1940059661865234, 'learning_rate': 9.722180195173615e-05, 'loss/total_loss': 0.061418342590332034, 'loss/lm_loss': 0.061418342590332034, 'epoch': 1.76}
{'loss': 0.272, 'grad_norm': 1.3105683326721191, 'learning_rate': 9.721801951736138e-05, 'loss/total_loss': 0.06606696248054504, 'loss/lm_loss': 0.06606696248054504, 'epoch': 1.76}
{'loss': 0.21, 'grad_norm': 0.914907693862915, 'learning_rate': 9.721423708298662e-05, 'loss/total_loss': 0.04843834042549133, 'loss/lm_loss': 0.04843834042549133, 'epoch': 1.76}
{'loss': 0.2906, 'grad_norm': 1.044659972190857, 'learning_rate': 9.721045464861185e-05, 'loss/total_loss': 0.07708528041839599, 'loss/lm_loss': 0.07708528041839599, 'epoch': 1.76}
{'loss': 0.2117, 'grad_norm': 0.9917102456092834, 'learning_rate': 9.720667221423708e-05, 'loss/total_loss': 0.055587655305862425, 'loss/lm_loss': 0.055587655305862425, 'epoch': 1.77}
{'loss': 0.2788, 'grad_norm': 1.4221168756484985, 'learning_rate': 9.720288977986233e-05, 'loss/total_loss': 0.06151648759841919, 'loss/lm_loss': 0.06151648759841919, 'epoch': 1.77}
{'loss': 0.2895, 'grad_norm': 1.2392677068710327, 'learning_rate': 9.719910734548756e-05, 'loss/total_loss': 0.08741490244865417, 'loss/lm_loss': 0.08741490244865417, 'epoch': 1.77}
{'loss': 0.2719, 'grad_norm': 1.3282814025878906, 'learning_rate': 9.719532491111279e-05, 'loss/total_loss': 0.06782264709472656, 'loss/lm_loss': 0.06782264709472656, 'epoch': 1.77}
{'loss': 0.243, 'grad_norm': 1.693247675895691, 'learning_rate': 9.719154247673803e-05, 'loss/total_loss': 0.06728134751319885, 'loss/lm_loss': 0.06728134751319885, 'epoch': 1.77}
{'loss': 0.2432, 'grad_norm': 1.5024724006652832, 'learning_rate': 9.718776004236328e-05, 'loss/total_loss': 0.05545102953910828, 'loss/lm_loss': 0.05545102953910828, 'epoch': 1.78}
{'loss': 0.2603, 'grad_norm': 0.9614209532737732, 'learning_rate': 9.71839776079885e-05, 'loss/total_loss': 0.06411606669425965, 'loss/lm_loss': 0.06411606669425965, 'epoch': 1.78}
{'loss': 0.2164, 'grad_norm': 1.4299248456954956, 'learning_rate': 9.718019517361374e-05, 'loss/total_loss': 0.053727221488952634, 'loss/lm_loss': 0.053727221488952634, 'epoch': 1.78}
{'loss': 0.2632, 'grad_norm': 1.4331480264663696, 'learning_rate': 9.717641273923898e-05, 'loss/total_loss': 0.0685470461845398, 'loss/lm_loss': 0.0685470461845398, 'epoch': 1.78}
{'loss': 0.2329, 'grad_norm': 1.0699691772460938, 'learning_rate': 9.717263030486422e-05, 'loss/total_loss': 0.04976724684238434, 'loss/lm_loss': 0.04976724684238434, 'epoch': 1.79}
{'loss': 0.2396, 'grad_norm': 1.1752740144729614, 'learning_rate': 9.716884787048945e-05, 'loss/total_loss': 0.05569142699241638, 'loss/lm_loss': 0.05569142699241638, 'epoch': 1.79}
{'loss': 0.2634, 'grad_norm': 1.0629146099090576, 'learning_rate': 9.716506543611469e-05, 'loss/total_loss': 0.04890232980251312, 'loss/lm_loss': 0.04890232980251312, 'epoch': 1.79}
{'loss': 0.2775, 'grad_norm': 1.2897818088531494, 'learning_rate': 9.716128300173992e-05, 'loss/total_loss': 0.08552395105361939, 'loss/lm_loss': 0.08552395105361939, 'epoch': 1.79}
{'loss': 0.2502, 'grad_norm': 1.158888816833496, 'learning_rate': 9.715750056736515e-05, 'loss/total_loss': 0.05660969018936157, 'loss/lm_loss': 0.05660969018936157, 'epoch': 1.79}
{'loss': 0.239, 'grad_norm': 1.27212655544281, 'learning_rate': 9.715371813299041e-05, 'loss/total_loss': 0.05524463057518005, 'loss/lm_loss': 0.05524463057518005, 'epoch': 1.8}
{'loss': 0.2345, 'grad_norm': 0.9286722540855408, 'learning_rate': 9.714993569861564e-05, 'loss/total_loss': 0.04845983684062958, 'loss/lm_loss': 0.04845983684062958, 'epoch': 1.8}
{'loss': 0.2469, 'grad_norm': 1.6408991813659668, 'learning_rate': 9.714615326424087e-05, 'loss/total_loss': 0.056417065858840945, 'loss/lm_loss': 0.056417065858840945, 'epoch': 1.8}
{'loss': 0.2161, 'grad_norm': 1.2254929542541504, 'learning_rate': 9.714237082986611e-05, 'loss/total_loss': 0.055868178606033325, 'loss/lm_loss': 0.055868178606033325, 'epoch': 1.8}
{'loss': 0.2391, 'grad_norm': 1.2766064405441284, 'learning_rate': 9.713858839549135e-05, 'loss/total_loss': 0.058571255207061766, 'loss/lm_loss': 0.058571255207061766, 'epoch': 1.81}
{'loss': 0.2315, 'grad_norm': 1.4710054397583008, 'learning_rate': 9.713480596111658e-05, 'loss/total_loss': 0.0549185037612915, 'loss/lm_loss': 0.0549185037612915, 'epoch': 1.81}
{'loss': 0.2096, 'grad_norm': 1.087493658065796, 'learning_rate': 9.713102352674181e-05, 'loss/total_loss': 0.05411859750747681, 'loss/lm_loss': 0.05411859750747681, 'epoch': 1.81}
{'loss': 0.2166, 'grad_norm': 1.0718032121658325, 'learning_rate': 9.712724109236705e-05, 'loss/total_loss': 0.04217884838581085, 'loss/lm_loss': 0.04217884838581085, 'epoch': 1.81}
                                                                                                                                                                          
{'eval_loss': 0.42714923620224, 'eval_cer': 0.13226582125441624, 'eval_wer': 0.2294229865354309, 'eval_runtime': 1152.9618, 'eval_samples_per_second': 2.318, 'eval_steps_per_second': 0.145, 'epoch': 1.81}
{'loss': 0.2655, 'grad_norm': 1.4449716806411743, 'learning_rate': 9.712345865799228e-05, 'loss/total_loss': 0.05321018695831299, 'loss/lm_loss': 0.05321018695831299, 'epoch': 1.82}
{'loss': 0.2644, 'grad_norm': 1.1359460353851318, 'learning_rate': 9.711967622361752e-05, 'loss/total_loss': 0.08036529421806335, 'loss/lm_loss': 0.08036529421806335, 'epoch': 1.82}
{'loss': 0.239, 'grad_norm': 1.312311053276062, 'learning_rate': 9.711589378924277e-05, 'loss/total_loss': 0.053169888257980344, 'loss/lm_loss': 0.053169888257980344, 'epoch': 1.82}
{'loss': 0.2248, 'grad_norm': 1.132616400718689, 'learning_rate': 9.7112111354868e-05, 'loss/total_loss': 0.05473097562789917, 'loss/lm_loss': 0.05473097562789917, 'epoch': 1.82}
{'loss': 0.2447, 'grad_norm': 1.0306506156921387, 'learning_rate': 9.710832892049322e-05, 'loss/total_loss': 0.0743547260761261, 'loss/lm_loss': 0.0743547260761261, 'epoch': 1.82}
{'loss': 0.3039, 'grad_norm': 1.677454948425293, 'learning_rate': 9.710454648611848e-05, 'loss/total_loss': 0.09242675304412842, 'loss/lm_loss': 0.09242675304412842, 'epoch': 1.83}
{'loss': 0.2368, 'grad_norm': 1.2683817148208618, 'learning_rate': 9.710076405174371e-05, 'loss/total_loss': 0.07076790332794189, 'loss/lm_loss': 0.07076790332794189, 'epoch': 1.83}
{'loss': 0.2452, 'grad_norm': 0.8984071612358093, 'learning_rate': 9.709698161736894e-05, 'loss/total_loss': 0.06897873282432557, 'loss/lm_loss': 0.06897873282432557, 'epoch': 1.83}
{'loss': 0.2456, 'grad_norm': 1.1053129434585571, 'learning_rate': 9.709319918299418e-05, 'loss/total_loss': 0.06069976091384888, 'loss/lm_loss': 0.06069976091384888, 'epoch': 1.83}
{'loss': 0.2347, 'grad_norm': 1.1389862298965454, 'learning_rate': 9.708941674861941e-05, 'loss/total_loss': 0.05770440101623535, 'loss/lm_loss': 0.05770440101623535, 'epoch': 1.84}
{'loss': 0.2622, 'grad_norm': 1.9571908712387085, 'learning_rate': 9.708563431424465e-05, 'loss/total_loss': 0.06480149626731872, 'loss/lm_loss': 0.06480149626731872, 'epoch': 1.84}
{'loss': 0.2625, 'grad_norm': 1.2156635522842407, 'learning_rate': 9.70818518798699e-05, 'loss/total_loss': 0.06345876455307006, 'loss/lm_loss': 0.06345876455307006, 'epoch': 1.84}
{'loss': 0.2803, 'grad_norm': 1.119255542755127, 'learning_rate': 9.707806944549513e-05, 'loss/total_loss': 0.06401388049125671, 'loss/lm_loss': 0.06401388049125671, 'epoch': 1.84}
{'loss': 0.2492, 'grad_norm': 0.8132743835449219, 'learning_rate': 9.707428701112035e-05, 'loss/total_loss': 0.0574343204498291, 'loss/lm_loss': 0.0574343204498291, 'epoch': 1.84}
{'loss': 0.241, 'grad_norm': 1.3118460178375244, 'learning_rate': 9.70705045767456e-05, 'loss/total_loss': 0.05364285111427307, 'loss/lm_loss': 0.05364285111427307, 'epoch': 1.85}
{'loss': 0.235, 'grad_norm': 1.146209955215454, 'learning_rate': 9.706672214237084e-05, 'loss/total_loss': 0.051310223340988156, 'loss/lm_loss': 0.051310223340988156, 'epoch': 1.85}
{'loss': 0.2697, 'grad_norm': 1.3632720708847046, 'learning_rate': 9.706293970799607e-05, 'loss/total_loss': 0.07432505488395691, 'loss/lm_loss': 0.07432505488395691, 'epoch': 1.85}
{'loss': 0.2024, 'grad_norm': 1.0600651502609253, 'learning_rate': 9.70591572736213e-05, 'loss/total_loss': 0.05480894446372986, 'loss/lm_loss': 0.05480894446372986, 'epoch': 1.85}
{'loss': 0.2431, 'grad_norm': 1.6954360008239746, 'learning_rate': 9.705537483924655e-05, 'loss/total_loss': 0.05809356570243836, 'loss/lm_loss': 0.05809356570243836, 'epoch': 1.86}
{'loss': 0.2366, 'grad_norm': 1.4391566514968872, 'learning_rate': 9.705159240487178e-05, 'loss/total_loss': 0.05675251483917236, 'loss/lm_loss': 0.05675251483917236, 'epoch': 1.86}
{'loss': 0.2207, 'grad_norm': 1.1884920597076416, 'learning_rate': 9.704780997049701e-05, 'loss/total_loss': 0.054019618034362796, 'loss/lm_loss': 0.054019618034362796, 'epoch': 1.86}
{'loss': 0.2642, 'grad_norm': 1.4251155853271484, 'learning_rate': 9.704402753612226e-05, 'loss/total_loss': 0.07386162281036376, 'loss/lm_loss': 0.07386162281036376, 'epoch': 1.86}
{'loss': 0.2419, 'grad_norm': 1.4801368713378906, 'learning_rate': 9.704024510174748e-05, 'loss/total_loss': 0.07774981260299682, 'loss/lm_loss': 0.07774981260299682, 'epoch': 1.86}
{'loss': 0.2501, 'grad_norm': 1.5690828561782837, 'learning_rate': 9.703646266737273e-05, 'loss/total_loss': 0.05980867743492126, 'loss/lm_loss': 0.05980867743492126, 'epoch': 1.87}
{'loss': 0.2144, 'grad_norm': 1.1465167999267578, 'learning_rate': 9.703268023299797e-05, 'loss/total_loss': 0.06140390634536743, 'loss/lm_loss': 0.06140390634536743, 'epoch': 1.87}
{'loss': 0.2438, 'grad_norm': 1.3161380290985107, 'learning_rate': 9.70288977986232e-05, 'loss/total_loss': 0.050615090131759646, 'loss/lm_loss': 0.050615090131759646, 'epoch': 1.87}
{'loss': 0.2205, 'grad_norm': 1.0535346269607544, 'learning_rate': 9.702511536424843e-05, 'loss/total_loss': 0.06961604356765747, 'loss/lm_loss': 0.06961604356765747, 'epoch': 1.87}
{'loss': 0.2746, 'grad_norm': 0.9096124172210693, 'learning_rate': 9.702133292987367e-05, 'loss/total_loss': 0.07452574968338013, 'loss/lm_loss': 0.07452574968338013, 'epoch': 1.88}
{'loss': 0.2327, 'grad_norm': 1.310452938079834, 'learning_rate': 9.701755049549891e-05, 'loss/total_loss': 0.05806854963302612, 'loss/lm_loss': 0.05806854963302612, 'epoch': 1.88}
{'loss': 0.2369, 'grad_norm': 1.2022439241409302, 'learning_rate': 9.701376806112414e-05, 'loss/total_loss': 0.06039981842041016, 'loss/lm_loss': 0.06039981842041016, 'epoch': 1.88}
{'loss': 0.277, 'grad_norm': 1.1027042865753174, 'learning_rate': 9.700998562674937e-05, 'loss/total_loss': 0.07716145515441894, 'loss/lm_loss': 0.07716145515441894, 'epoch': 1.88}
{'loss': 0.243, 'grad_norm': 0.9027632474899292, 'learning_rate': 9.700620319237461e-05, 'loss/total_loss': 0.05200303792953491, 'loss/lm_loss': 0.05200303792953491, 'epoch': 1.89}
{'loss': 0.2273, 'grad_norm': 0.7869769930839539, 'learning_rate': 9.700242075799986e-05, 'loss/total_loss': 0.05659249424934387, 'loss/lm_loss': 0.05659249424934387, 'epoch': 1.89}
{'loss': 0.243, 'grad_norm': 1.4462080001831055, 'learning_rate': 9.699863832362509e-05, 'loss/total_loss': 0.07234062552452088, 'loss/lm_loss': 0.07234062552452088, 'epoch': 1.89}
{'loss': 0.2725, 'grad_norm': 1.0435094833374023, 'learning_rate': 9.699485588925033e-05, 'loss/total_loss': 0.07689578533172607, 'loss/lm_loss': 0.07689578533172607, 'epoch': 1.89}
{'loss': 0.2462, 'grad_norm': 1.231125831604004, 'learning_rate': 9.699107345487556e-05, 'loss/total_loss': 0.053262025117874146, 'loss/lm_loss': 0.053262025117874146, 'epoch': 1.89}
{'loss': 0.2261, 'grad_norm': 1.0345094203948975, 'learning_rate': 9.69872910205008e-05, 'loss/total_loss': 0.03760463297367096, 'loss/lm_loss': 0.03760463297367096, 'epoch': 1.9}
{'loss': 0.2555, 'grad_norm': 1.5441787242889404, 'learning_rate': 9.698350858612604e-05, 'loss/total_loss': 0.06777663826942444, 'loss/lm_loss': 0.06777663826942444, 'epoch': 1.9}
{'loss': 0.2389, 'grad_norm': 1.126456379890442, 'learning_rate': 9.697972615175127e-05, 'loss/total_loss': 0.05591083168983459, 'loss/lm_loss': 0.05591083168983459, 'epoch': 1.9}
{'loss': 0.2307, 'grad_norm': 1.1787606477737427, 'learning_rate': 9.69759437173765e-05, 'loss/total_loss': 0.06491686105728149, 'loss/lm_loss': 0.06491686105728149, 'epoch': 1.9}
{'loss': 0.2358, 'grad_norm': 1.1528009176254272, 'learning_rate': 9.697216128300174e-05, 'loss/total_loss': 0.07314618229866028, 'loss/lm_loss': 0.07314618229866028, 'epoch': 1.91}
{'loss': 0.2463, 'grad_norm': 1.157976508140564, 'learning_rate': 9.696837884862699e-05, 'loss/total_loss': 0.054187935590744016, 'loss/lm_loss': 0.054187935590744016, 'epoch': 1.91}
{'loss': 0.2233, 'grad_norm': 2.1601526737213135, 'learning_rate': 9.696459641425222e-05, 'loss/total_loss': 0.04363702833652496, 'loss/lm_loss': 0.04363702833652496, 'epoch': 1.91}
{'loss': 0.2209, 'grad_norm': 1.2336000204086304, 'learning_rate': 9.696081397987746e-05, 'loss/total_loss': 0.04133554697036743, 'loss/lm_loss': 0.04133554697036743, 'epoch': 1.91}
{'loss': 0.2221, 'grad_norm': 1.0463991165161133, 'learning_rate': 9.695703154550269e-05, 'loss/total_loss': 0.05706153512001037, 'loss/lm_loss': 0.05706153512001037, 'epoch': 1.91}
{'loss': 0.1971, 'grad_norm': 0.9642459750175476, 'learning_rate': 9.695324911112793e-05, 'loss/total_loss': 0.05351580381393432, 'loss/lm_loss': 0.05351580381393432, 'epoch': 1.92}
{'loss': 0.2272, 'grad_norm': 0.96522057056427, 'learning_rate': 9.694946667675316e-05, 'loss/total_loss': 0.055379164218902585, 'loss/lm_loss': 0.055379164218902585, 'epoch': 1.92}
{'loss': 0.258, 'grad_norm': 1.3315792083740234, 'learning_rate': 9.69456842423784e-05, 'loss/total_loss': 0.06304571032524109, 'loss/lm_loss': 0.06304571032524109, 'epoch': 1.92}
{'loss': 0.216, 'grad_norm': 1.438936710357666, 'learning_rate': 9.694190180800363e-05, 'loss/total_loss': 0.04678124785423279, 'loss/lm_loss': 0.04678124785423279, 'epoch': 1.92}
{'loss': 0.2306, 'grad_norm': 1.2897430658340454, 'learning_rate': 9.693811937362887e-05, 'loss/total_loss': 0.05560404658317566, 'loss/lm_loss': 0.05560404658317566, 'epoch': 1.93}
                                                                                                                                                                          
{'eval_loss': 0.425971657037735, 'eval_cer': 0.13254792385916364, 'eval_wer': 0.2312754015869944, 'eval_runtime': 1099.7397, 'eval_samples_per_second': 2.43, 'eval_steps_per_second': 0.152, 'epoch': 1.93}
{'loss': 0.2633, 'grad_norm': 1.0841443538665771, 'learning_rate': 9.693433693925412e-05, 'loss/total_loss': 0.0635676383972168, 'loss/lm_loss': 0.0635676383972168, 'epoch': 1.93}
{'loss': 0.2464, 'grad_norm': 1.4800869226455688, 'learning_rate': 9.693055450487935e-05, 'loss/total_loss': 0.060746568441390994, 'loss/lm_loss': 0.060746568441390994, 'epoch': 1.93}
{'loss': 0.2511, 'grad_norm': 1.3868012428283691, 'learning_rate': 9.692677207050457e-05, 'loss/total_loss': 0.06719524264335633, 'loss/lm_loss': 0.06719524264335633, 'epoch': 1.93}
{'loss': 0.2536, 'grad_norm': 0.8726872205734253, 'learning_rate': 9.692298963612982e-05, 'loss/total_loss': 0.08253641724586487, 'loss/lm_loss': 0.08253641724586487, 'epoch': 1.94}
{'loss': 0.2739, 'grad_norm': 1.6988296508789062, 'learning_rate': 9.691920720175506e-05, 'loss/total_loss': 0.07583339810371399, 'loss/lm_loss': 0.07583339810371399, 'epoch': 1.94}
{'loss': 0.2724, 'grad_norm': 1.3879972696304321, 'learning_rate': 9.691542476738029e-05, 'loss/total_loss': 0.06566802859306335, 'loss/lm_loss': 0.06566802859306335, 'epoch': 1.94}
{'loss': 0.2373, 'grad_norm': 1.0386887788772583, 'learning_rate': 9.691164233300553e-05, 'loss/total_loss': 0.06094095706939697, 'loss/lm_loss': 0.06094095706939697, 'epoch': 1.94}
{'loss': 0.2229, 'grad_norm': 1.195671796798706, 'learning_rate': 9.690785989863076e-05, 'loss/total_loss': 0.056952250003814694, 'loss/lm_loss': 0.056952250003814694, 'epoch': 1.94}
{'loss': 0.2838, 'grad_norm': 1.1459873914718628, 'learning_rate': 9.6904077464256e-05, 'loss/total_loss': 0.07895177006721496, 'loss/lm_loss': 0.07895177006721496, 'epoch': 1.95}
{'loss': 0.2296, 'grad_norm': 1.2294327020645142, 'learning_rate': 9.690029502988123e-05, 'loss/total_loss': 0.060297489166259766, 'loss/lm_loss': 0.060297489166259766, 'epoch': 1.95}
{'loss': 0.2779, 'grad_norm': 1.4920823574066162, 'learning_rate': 9.689651259550648e-05, 'loss/total_loss': 0.0585843026638031, 'loss/lm_loss': 0.0585843026638031, 'epoch': 1.95}
{'loss': 0.212, 'grad_norm': 0.9987398386001587, 'learning_rate': 9.68927301611317e-05, 'loss/total_loss': 0.05812693238258362, 'loss/lm_loss': 0.05812693238258362, 'epoch': 1.95}
{'loss': 0.2269, 'grad_norm': 1.2915229797363281, 'learning_rate': 9.688894772675693e-05, 'loss/total_loss': 0.05305113196372986, 'loss/lm_loss': 0.05305113196372986, 'epoch': 1.96}
{'loss': 0.2922, 'grad_norm': 1.3718663454055786, 'learning_rate': 9.688516529238219e-05, 'loss/total_loss': 0.06710575222969055, 'loss/lm_loss': 0.06710575222969055, 'epoch': 1.96}
{'loss': 0.2787, 'grad_norm': 1.0878480672836304, 'learning_rate': 9.688138285800742e-05, 'loss/total_loss': 0.06644074320793152, 'loss/lm_loss': 0.06644074320793152, 'epoch': 1.96}
{'loss': 0.2041, 'grad_norm': 0.9229824542999268, 'learning_rate': 9.687760042363265e-05, 'loss/total_loss': 0.05347500443458557, 'loss/lm_loss': 0.05347500443458557, 'epoch': 1.96}
{'loss': 0.2055, 'grad_norm': 0.895149827003479, 'learning_rate': 9.687381798925789e-05, 'loss/total_loss': 0.05100845694541931, 'loss/lm_loss': 0.05100845694541931, 'epoch': 1.96}
{'loss': 0.1927, 'grad_norm': 0.791384756565094, 'learning_rate': 9.687003555488313e-05, 'loss/total_loss': 0.054111331701278687, 'loss/lm_loss': 0.054111331701278687, 'epoch': 1.97}
{'loss': 0.2288, 'grad_norm': 1.1068886518478394, 'learning_rate': 9.686625312050836e-05, 'loss/total_loss': 0.04990729093551636, 'loss/lm_loss': 0.04990729093551636, 'epoch': 1.97}
{'loss': 0.1952, 'grad_norm': 1.8348246812820435, 'learning_rate': 9.68624706861336e-05, 'loss/total_loss': 0.05861555337905884, 'loss/lm_loss': 0.05861555337905884, 'epoch': 1.97}
{'loss': 0.2338, 'grad_norm': 0.9343812465667725, 'learning_rate': 9.685868825175883e-05, 'loss/total_loss': 0.056538230180740355, 'loss/lm_loss': 0.056538230180740355, 'epoch': 1.97}
{'loss': 0.216, 'grad_norm': 0.9509231448173523, 'learning_rate': 9.685490581738408e-05, 'loss/total_loss': 0.045300886034965515, 'loss/lm_loss': 0.045300886034965515, 'epoch': 1.98}
{'loss': 0.2003, 'grad_norm': 1.1823490858078003, 'learning_rate': 9.68511233830093e-05, 'loss/total_loss': 0.05467026233673096, 'loss/lm_loss': 0.05467026233673096, 'epoch': 1.98}
{'loss': 0.2262, 'grad_norm': 1.324649691581726, 'learning_rate': 9.684734094863455e-05, 'loss/total_loss': 0.05091782808303833, 'loss/lm_loss': 0.05091782808303833, 'epoch': 1.98}
{'loss': 0.1793, 'grad_norm': 0.8973843455314636, 'learning_rate': 9.684355851425978e-05, 'loss/total_loss': 0.04278952777385712, 'loss/lm_loss': 0.04278952777385712, 'epoch': 1.98}
{'loss': 0.2589, 'grad_norm': 1.1660557985305786, 'learning_rate': 9.683977607988502e-05, 'loss/total_loss': 0.07408694624900818, 'loss/lm_loss': 0.07408694624900818, 'epoch': 1.99}
{'loss': 0.2329, 'grad_norm': 1.2441017627716064, 'learning_rate': 9.683599364551026e-05, 'loss/total_loss': 0.06615999937057496, 'loss/lm_loss': 0.06615999937057496, 'epoch': 1.99}
{'loss': 0.2321, 'grad_norm': 1.1025257110595703, 'learning_rate': 9.683221121113549e-05, 'loss/total_loss': 0.05861921906471253, 'loss/lm_loss': 0.05861921906471253, 'epoch': 1.99}
{'loss': 0.2162, 'grad_norm': 1.3689212799072266, 'learning_rate': 9.682842877676072e-05, 'loss/total_loss': 0.057394015789031985, 'loss/lm_loss': 0.057394015789031985, 'epoch': 1.99}
{'loss': 0.2166, 'grad_norm': 0.9912896156311035, 'learning_rate': 9.682464634238596e-05, 'loss/total_loss': 0.04511849284172058, 'loss/lm_loss': 0.04511849284172058, 'epoch': 1.99}
{'loss': 0.2362, 'grad_norm': 0.8722513914108276, 'learning_rate': 9.682086390801121e-05, 'loss/total_loss': 0.06445386409759521, 'loss/lm_loss': 0.06445386409759521, 'epoch': 2.0}
{'loss': 0.2503, 'grad_norm': 0.8786751627922058, 'learning_rate': 9.681708147363644e-05, 'loss/total_loss': 0.06299401521682739, 'loss/lm_loss': 0.06299401521682739, 'epoch': 2.0}
{'loss': 0.2122, 'grad_norm': 1.0333590507507324, 'learning_rate': 9.681329903926168e-05, 'loss/total_loss': 0.05044677013005966, 'loss/lm_loss': 0.05044677013005966, 'epoch': 2.0}
{'loss': 0.1588, 'grad_norm': 1.089261531829834, 'learning_rate': 9.680951660488691e-05, 'loss/total_loss': 0.048275715112686156, 'loss/lm_loss': 0.048275715112686156, 'epoch': 2.0}
{'loss': 0.1844, 'grad_norm': 0.8400957584381104, 'learning_rate': 9.680573417051214e-05, 'loss/total_loss': 0.04849898219108582, 'loss/lm_loss': 0.04849898219108582, 'epoch': 2.01}
{'loss': 0.1649, 'grad_norm': 1.170552372932434, 'learning_rate': 9.680195173613738e-05, 'loss/total_loss': 0.03994413912296295, 'loss/lm_loss': 0.03994413912296295, 'epoch': 2.01}
{'loss': 0.1801, 'grad_norm': 1.0314844846725464, 'learning_rate': 9.679816930176262e-05, 'loss/total_loss': 0.04966619610786438, 'loss/lm_loss': 0.04966619610786438, 'epoch': 2.01}
{'loss': 0.1767, 'grad_norm': 0.6524798274040222, 'learning_rate': 9.679438686738785e-05, 'loss/total_loss': 0.044281819462776185, 'loss/lm_loss': 0.044281819462776185, 'epoch': 2.01}
{'loss': 0.2067, 'grad_norm': 2.3820552825927734, 'learning_rate': 9.67906044330131e-05, 'loss/total_loss': 0.04812067747116089, 'loss/lm_loss': 0.04812067747116089, 'epoch': 2.01}
{'loss': 0.1995, 'grad_norm': 0.8930417895317078, 'learning_rate': 9.678682199863834e-05, 'loss/total_loss': 0.04609484076499939, 'loss/lm_loss': 0.04609484076499939, 'epoch': 2.02}
